comment_id,anonymous,year,alumni,job_title,comment_date,overall_score,curric_score,job_score,school_id,program_id,comment_month
244704,0,2016,1,NULL,2/7/2017,5,5,5,10683,159,2017-02-28
244709,0,2016,1,"Data scientist",2/20/2017,5,5,4,10683,159,2017-02-28
244710,0,2017,1,"Technical Project Manager",2/24/2017,5,5,5,10683,159,2017-02-28
244714,0,2017,1,NULL,3/3/2017,5,4,4,10683,159,2017-03-31
244715,0,2017,1,Student,3/1/2017,5,5,5,10683,159,2017-03-31
244716,0,2017,1,NULL,3/7/2017,5,5,5,10683,159,2017-03-31
244717,0,0,0,NULL,3/6/2017,5,5,NULL,10683,159,2017-03-31
244718,0,2017,1,NULL,3/22/2017,5,5,5,10683,159,2017-03-31
244722,0,0,0,NULL,2/20/2017,5,5,5,10683,159,2017-02-28
244723,0,2017,1,"Undergraduate Researcher (Bioinformatics)",3/20/2017,5,5,NULL,10683,159,2017-03-31
244724,0,2017,1,Developer,3/20/2017,5,5,5,10683,159,2017-03-31
244726,0,2016,1,"Digital Marketing Associate",4/6/2017,4,4,3,10761,159,2017-04-30
244730,0,0,0,NULL,4/5/2017,5,5,5,10683,159,2017-04-30
244732,0,2017,1,NULL,4/6/2017,5,5,5,10683,159,2017-04-30
244733,0,2017,1,"Business Intelligence Architect",4/10/2017,5,5,NULL,10683,159,2017-04-30
244739,0,2017,1,"Data Analyst at Waze",4/13/2017,5,5,5,10683,159,2017-04-30
244741,0,2017,1,NULL,7/5/2017,5,5,5,10683,159,2017-07-31
244746,0,2017,1,"Data Science Enthusiast",5/2/2017,5,5,5,10683,159,2017-05-31
244747,0,2017,1,"Maintenance Technician",5/11/2017,5,4,3,10683,159,2017-05-31
244748,0,2017,1,"Operations Analyst",6/21/2017,5,5,4,10683,159,2017-06-30
244750,0,2017,1,NULL,7/5/2017,5,5,5,10683,159,2017-07-31
244751,0,2017,1,"Data Scientist",7/11/2017,5,5,5,10683,159,2017-07-31
244752,0,2016,1,Engineer,7/12/2017,5,5,5,10683,159,2017-07-31
244753,0,2017,1,Physician,9/7/2017,5,5,5,10683,159,2017-09-30
244757,1,2017,1,"Electrical Engineering Technician",7/24/2017,5,5,5,10683,159,2017-07-31
244758,0,2017,1,NULL,7/31/2017,5,5,5,10683,159,2017-07-31
244759,0,2017,1,"Data Scientist",8/7/2017,5,5,5,10683,159,2017-08-31
244760,1,2017,1,NULL,8/17/2017,5,5,5,10683,159,2017-08-31
244773,0,2015,1,"Data Analyst",4/5/2017,1,2,1,10761,159,2017-04-30
244782,0,2018,1,"Risk Consultant",1/12/2018,5,5,3,10683,159,2018-01-31
244785,1,2017,1,NULL,1/17/2018,5,5,5,10683,159,2018-01-31
244795,0,2018,1,NULL,7/11/2018,4,5,1,10683,159,2018-07-31
244818,0,2018,1,NULL,9/6/2018,5,4,NULL,10517,90,2018-09-30
244860,0,2018,1,"Director ",9/20/2018,5,5,4,10761,108,2018-09-30
244866,0,2018,1,NULL,9/20/2018,5,3,1,10517,90,2018-09-30
244868,1,2018,1,"Senior Research Associate",8/26/2018,2,2,2,10761,159,2018-08-31
244905,1,2018,1,"Machine Learning Engineer",11/8/2018,4,4,3,11035,55,2018-11-30
244963,0,2018,1,Designer,10/10/2018,5,5,5,10697,78,2018-10-31
244965,0,2017,1,"Sr Data Scientist",11/9/2018,5,5,4,11035,55,2018-11-30
244975,0,2018,1,"English Teacher",12/16/2018,5,5,5,10517,90,2018-12-31
244976,1,2019,0,student,1/1/2019,4,4,4,10517,90,2019-01-31
245185,0,2018,1,NULL,4/25/2019,5,4,5,11035,63,2019-04-30
245216,0,2018,1,NULL,10/10/2018,5,5,NULL,10697,71,2018-10-31
245223,0,2018,1,"Front End Developer",10/10/2018,4,4,NULL,10697,3,2018-10-31
245287,0,2018,1,NULL,11/17/2018,5,5,5,10505,35,2018-11-30
245292,1,2018,1,NULL,8/16/2018,5,4,5,11035,55,2018-08-31
245315,0,2018,1,"Support Lead",11/10/2018,5,5,5,11035,106,2018-11-30
245337,1,2018,1,NULL,10/5/2018,3,5,1,10571,159,2018-10-31
245382,0,2019,1," Reliability Engineer",2/1/2019,5,4,5,10683,109,2019-02-28
245425,1,2018,1,Consultant,1/2/2019,5,4,5,11035,55,2019-01-31
245430,0,2018,1,"Content Project Manager",10/24/2018,5,5,5,10697,71,2018-10-31
245466,0,2018,1,"Systems Analyst",1/3/2019,5,5,5,11035,55,2019-01-31
245477,0,2018,1,NULL,1/26/2019,5,5,5,11035,55,2019-01-31
245519,0,2018,1,NULL,11/17/2018,5,5,5,10505,144,2018-11-30
245534,0,2018,1,NULL,12/18/2018,5,5,5,11035,55,2018-12-31
245626,0,2018,1,NULL,11/15/2018,4,5,3,11035,55,2018-11-30
245631,0,2018,1,"Sr/ Software Engineer",11/12/2018,5,5,5,11035,55,2018-11-30
245637,0,2018,1,"Data Scientist",11/10/2018,5,5,5,11035,55,2018-11-30
245645,0,2017,1,NULL,11/10/2018,4,3,5,11035,55,2018-11-30
245666,0,2019,0,"Data Analyst Assistant",1/19/2019,5,5,5,10683,109,2019-01-31
245667,0,2019,1,NULL,3/29/2019,5,5,5,10505,100,2019-03-31
245677,1,2018,1,"data scientist",1/3/2019,5,5,5,10683,109,2019-01-31
245694,0,2018,1,NULL,11/16/2018,5,5,NULL,10505,100,2018-11-30
245697,0,2017,1,NULL,11/12/2018,4,4,4,11035,55,2018-11-30
245738,1,2018,1,NULL,11/16/2018,5,5,5,10505,100,2018-11-30
245752,0,2018,1,NULL,11/16/2018,5,5,5,10505,100,2018-11-30
245760,0,2018,1,"Software Developer",11/17/2018,5,5,4,10505,35,2018-11-30
245761,0,2018,1,NULL,11/18/2018,5,5,4,10505,35,2018-11-30
245762,0,2018,1,"HR Manager",11/18/2018,5,5,5,10571,96,2018-11-30
245763,1,2018,1,"VP, Product Management",11/19/2018,4,4,NULL,10761,159,2018-11-30
245766,1,2018,1,"Data Analyst",11/19/2018,5,5,4,10571,159,2018-11-30
245878,0,2018,1,NULL,12/9/2018,5,5,5,11035,55,2018-12-31
245881,1,2019,1,"Data Analyst",1/27/2019,5,5,NULL,10683,64,2019-01-31
245916,0,2019,1,NULL,1/27/2019,5,5,NULL,10517,90,2019-01-31
245918,0,2019,1,"Software Developer",4/1/2019,5,5,5,10505,144,2019-04-30
245925,0,2018,1,"Senior Network Engineer",12/4/2018,5,5,NULL,10517,90,2018-12-31
245938,0,2019,1,"Software Engineer",3/30/2019,5,5,1,10683,109,2019-03-31
245941,1,2018,1,"UI / UX Designer",12/3/2018,5,5,NULL,10761,108,2018-12-31
245964,0,2018,1,NULL,12/5/2018,4,4,5,11035,55,2018-12-31
245981,0,2018,1,NULL,12/5/2018,5,5,5,10697,71,2018-12-31
246041,0,2018,1,"Office Manager",12/7/2018,5,5,5,10697,3,2018-12-31
246078,0,2018,1,"Data Analyst",12/10/2018,5,5,5,11035,55,2018-12-31
246091,0,2018,1,"Security Analytics Engineer",1/9/2019,5,4,5,11035,55,2019-01-31
246109,0,2018,1,NULL,12/21/2018,5,5,NULL,10505,35,2018-12-31
246114,0,2018,1,NULL,12/21/2018,5,5,5,10505,100,2018-12-31
246124,1,2018,1,NULL,12/21/2018,5,4,5,10505,100,2018-12-31
246133,1,2017,1,"Cognitive Analyst",12/19/2018,5,5,4,11035,55,2018-12-31
246156,0,2018,1,NULL,12/21/2018,5,5,4,10505,100,2018-12-31
246159,0,2019,1,"eCommerce Product Manager",4/4/2019,5,5,5,11150,69,2019-04-30
246198,1,2018,1,NULL,12/21/2018,5,5,NULL,10505,144,2018-12-31
246199,1,2018,1,"Software Dev.",12/21/2018,5,4,4,10505,144,2018-12-31
246200,0,2017,1,"Sys Admin",12/21/2018,5,5,5,10505,100,2018-12-31
246232,0,2019,1,NULL,1/20/2019,5,5,3,10683,109,2019-01-31
246241,0,2018,1,"User Research",1/11/2019,5,5,5,10697,3,2019-01-31
246264,0,2019,1,"Systems Analyst",1/10/2019,4,4,3,11035,55,2019-01-31
246352,1,2018,1,Economist,1/17/2019,5,5,5,11035,55,2019-01-31
246393,0,2019,1,"Systems Analyst",1/22/2019,5,5,NULL,10683,109,2019-01-31
246430,1,2019,1,NULL,1/15/2019,5,5,5,10683,109,2019-01-31
246448,1,2018,1,"Product Analytics Manager",1/16/2019,3,3,NULL,10761,159,2019-01-31
246453,0,2018,1,Principal,1/16/2019,5,5,NULL,10683,109,2019-01-31
246474,0,2017,1,NULL,1/18/2019,5,5,NULL,11035,55,2019-01-31
246569,0,2019,1,"Software Engineer",3/31/2019,5,5,5,10697,71,2019-03-31
246609,1,2019,1,NULL,2/5/2019,5,5,NULL,10697,71,2019-02-28
246653,1,2018,1,"Data Scientist",1/29/2019,4,3,3,11035,55,2019-01-31
246660,1,2019,1,Analyst,4/8/2019,5,5,NULL,10683,109,2019-04-30
246663,0,2019,1,NULL,1/29/2019,5,5,5,10683,109,2019-01-31
246668,1,2018,1,NULL,1/31/2019,5,5,4,11035,63,2019-01-31
246727,0,2018,1,"IT Service Desk",2/11/2019,5,4,1,11035,63,2019-02-28
246875,0,2018,1,NULL,2/14/2019,5,4,5,11035,55,2019-02-28
246895,0,2018,1,"Data Analytics Manager",3/20/2019,5,5,5,11035,55,2019-03-31
246898,0,2018,1,"Project Manager",2/19/2019,5,5,5,11035,55,2019-02-28
246901,1,2019,1,NULL,3/29/2019,5,5,5,10505,144,2019-03-31
246913,0,2019,1,"Software Developer",3/29/2019,5,5,5,10505,144,2019-03-31
246954,0,2019,1,NULL,3/29/2019,5,5,5,10505,144,2019-03-31
246959,0,2019,1,NULL,3/29/2019,5,5,5,10505,144,2019-03-31
246969,0,2018,1,NULL,2/26/2019,4,4,4,11035,55,2019-02-28
246988,0,2018,1,"Data Analyst",2/22/2019,4,5,4,11035,55,2019-02-28
246998,0,2018,1,"Data Analyst",12/11/2018,5,4,4,11035,55,2018-12-31
247016,1,2019,1,"Freelance Graphic Designer",3/2/2019,5,4,1,10697,3,2019-03-31
247027,0,2019,1,"UI/Graphic Designer",3/6/2019,5,5,5,10697,78,2019-03-31
247053,1,2019,1,NULL,4/1/2019,5,5,NULL,10697,71,2019-04-30
247071,0,2018,1,"Data Scientist",12/28/2018,5,4,5,11035,55,2018-12-31
247113,0,2019,1,NULL,3/26/2019,5,4,5,11035,55,2019-03-31
247118,1,2019,1,Student,3/4/2019,5,5,3,10697,71,2019-03-31
247127,1,2018,1,"Manager, Credit Risk",3/4/2019,5,5,NULL,10683,109,2019-03-31
247128,0,2019,1,"Math Club Coach and Teacher Assistant at RISE Academy",1/29/2019,5,5,NULL,10683,109,2019-01-31
247129,1,2018,1,"Software dev",1/10/2019,5,5,5,10683,109,2019-01-31
247136,1,2018,1,NULL,3/14/2019,5,4,5,11150,69,2019-03-31
247158,1,2019,1,"marketing associate",3/15/2019,4,4,3,11035,63,2019-03-31
247209,0,2018,1,NULL,3/29/2019,5,5,5,10505,100,2019-03-31
247275,0,2018,1,"Senior Data Management and Analytics ",3/19/2019,5,5,5,11035,55,2019-03-31
247300,0,2018,1,NULL,3/15/2019,4,5,3,11035,63,2019-03-31
247303,0,2019,1,NULL,3/19/2019,5,5,NULL,10683,109,2019-03-31
247308,0,2019,1,"Manager, Project Delivery",3/18/2019,4,5,NULL,10571,159,2019-03-31
247377,0,2019,1,NULL,3/22/2019,5,5,5,11035,55,2019-03-31
247379,0,2019,1,"Senior Django Instructor",3/23/2019,5,5,NULL,10683,109,2019-03-31
247410,0,2019,1,"IT Consultant",3/26/2019,5,5,5,10683,109,2019-03-31
247428,1,2019,1,NULL,3/29/2019,5,5,5,10505,144,2019-03-31
247437,1,2019,1,"Software Engineer ",3/29/2019,5,5,5,10505,144,2019-03-31
247441,0,2019,1,NULL,3/29/2019,4,4,4,10505,100,2019-03-31
247449,0,2019,1,"Software Developer",3/29/2019,5,5,5,10505,144,2019-03-31
247450,0,2019,1,"Software Developer",3/29/2019,5,5,5,10505,144,2019-03-31
247453,0,2019,1,"Software Dev graduate",3/29/2019,5,5,5,10505,100,2019-03-31
247459,1,2019,0,Researcher,3/31/2019,4,4,3,11035,55,2019-03-31
247479,0,2018,1,"Operations Analyst",3/26/2019,2,2,1,10761,96,2019-03-31
247484,0,2018,1,NULL,4/1/2019,4,3,5,11035,55,2019-04-30
247498,1,2017,1,NULL,4/3/2019,4,3,3,11035,55,2019-04-30
247516,1,2018,1,NULL,4/4/2019,4,5,5,11035,55,2019-04-30
247524,0,2019,1,"Strategist ",4/4/2019,5,5,5,10571,96,2019-04-30
247564,0,2019,1,Consultant,4/8/2019,5,5,NULL,10571,96,2019-04-30
247566,0,2019,1,"DataQuest.io Student",4/11/2019,5,5,NULL,10683,109,2019-04-30
247581,0,2019,1,NULL,4/11/2019,1,2,1,10761,159,2019-04-30
247601,0,2019,1,"Account Manager, Amnet Group (programmatic media)",4/11/2019,1,1,1,10761,96,2019-04-30
247606,0,2019,1,"Electrical &amp; Computer Engineer",4/10/2019,5,5,5,10683,109,2019-04-30
247610,1,2019,1,NULL,4/12/2019,2,1,1,10761,159,2019-04-30
247617,1,2019,1,"Insight Analyst",4/10/2019,4,4,5,10761,159,2019-04-30
247651,0,2019,1,"Program Associate ",4/12/2019,5,5,2,10571,96,2019-04-30
247812,0,2018,1,"Team Lead Data Analysis",4/23/2019,5,5,NULL,10683,109,2019-04-30
247814,0,2018,1,"Data Scientist",4/26/2019,5,5,5,11035,55,2019-04-30
250419,0,2018,1,"UX Designer",6/27/2019,5,5,5,11035,63,2019-06-30
250449,0,2019,1,"Structural Engineer",7/1/2019,5,5,4,11035,55,2019-07-31
250488,1,2019,1,NULL,5/26/2019,5,5,NULL,10683,64,2019-05-31
250498,0,2019,1,"Data Scientist",7/3/2019,5,5,5,11035,55,2019-07-31
250517,0,2019,1,Student,6/3/2019,5,5,5,10683,109,2019-06-30
250572,0,2019,1,"Retired Chemical Engineer",7/6/2019,4,4,NULL,10683,109,2019-07-31
250573,0,2019,1,NULL,7/6/2019,5,5,NULL,10517,90,2019-07-31
250591,1,2019,1,NULL,6/1/2019,5,5,NULL,10683,109,2019-06-30
250599,0,2018,1,"Hydro Tech",7/8/2019,5,5,5,10683,64,2019-07-31
250625,1,2019,1,"Director FP&amp;A &amp; Payment Operations",7/9/2019,5,5,NULL,10683,109,2019-07-31
250651,0,2018,1,"UX Design",7/10/2019,5,5,5,11035,63,2019-07-31
250663,0,2019,1,NULL,7/11/2019,5,5,NULL,10683,109,2019-07-31
250691,0,2018,1,"UX Designer",7/12/2019,5,4,5,11035,63,2019-07-31
250696,0,2018,1,NULL,7/12/2019,5,5,5,11035,63,2019-07-31
250698,1,2019,1,NULL,7/13/2019,5,5,NULL,10683,109,2019-07-31
250714,0,2019,1,"Systems Analyst IV",7/14/2019,5,5,5,10683,109,2019-07-31
250758,0,2019,1,NULL,7/15/2019,5,5,5,10683,109,2019-07-31
250767,0,2019,1,Estudiante,7/16/2019,5,5,NULL,10698,107,2019-07-31
250777,0,2019,1,"Project Manager",5/9/2019,5,5,NULL,10517,90,2019-05-31
250778,1,2019,1,NULL,7/16/2019,5,5,5,10683,109,2019-07-31
250779,0,2019,1,NULL,5/8/2019,5,4,5,11035,55,2019-05-31
250795,1,2019,1,"Project Manager ",7/16/2019,5,5,4,11150,69,2019-07-31
250802,0,2019,1,NULL,5/9/2019,4,4,3,11035,63,2019-05-31
250855,0,2019,1,NULL,5/3/2019,5,5,5,10697,71,2019-05-31
250857,0,2018,1,caseworker,7/10/2019,5,5,5,11035,55,2019-07-31
250861,0,2018,1,NULL,5/22/2019,5,5,5,11035,55,2019-05-31
250863,0,2018,1,NULL,5/1/2019,5,5,5,11035,55,2019-05-31
250867,1,2018,1,NULL,6/4/2019,4,4,5,11035,55,2019-06-30
250885,0,2019,1,"UX Designer",7/18/2019,5,5,5,11035,63,2019-07-31
250887,0,2019,1,"Data Science Specialist",7/18/2019,4,5,NULL,10683,109,2019-07-31
250910,1,2019,1,NULL,5/12/2019,1,1,NULL,10697,71,2019-05-31
250914,0,2018,1,NULL,5/31/2019,1,3,1,11035,106,2019-05-31
250926,0,2019,1,NULL,6/10/2019,5,5,NULL,10683,109,2019-06-30
250928,0,2019,1,NULL,4/28/2019,5,4,4,11035,55,2019-04-30
250940,0,2018,1,"Data Analyst",4/30/2019,5,5,5,11035,55,2019-04-30
250947,0,2019,1,"Art Director",5/6/2019,5,5,NULL,10697,3,2019-05-31
250953,0,2019,1,NULL,5/10/2019,5,5,5,10505,35,2019-05-31
250958,1,2019,1,"data scientist",5/2/2019,5,5,5,11035,55,2019-05-31
250973,0,2019,1,"Data Analyst",5/10/2019,5,5,5,10505,144,2019-05-31
250994,1,2018,1,NULL,5/6/2019,3,3,3,11035,55,2019-05-31
251000,0,2019,1,NULL,5/10/2019,5,5,5,10505,35,2019-05-31
251019,0,2018,1,NULL,5/7/2019,4,4,4,11035,55,2019-05-31
251024,1,2019,1,NULL,5/10/2019,5,5,5,10505,35,2019-05-31
251042,0,2019,1,NULL,5/8/2019,5,5,5,11035,55,2019-05-31
251047,0,2019,1,"Product Designer",5/9/2019,5,4,4,11035,63,2019-05-31
251053,0,2019,1,NULL,5/10/2019,5,5,4,10505,35,2019-05-31
251060,1,2019,1,NULL,5/10/2019,5,5,5,10505,35,2019-05-31
251098,1,2019,1,"Data Research Analyst",6/4/2019,5,5,NULL,10683,109,2019-06-30
251100,0,2018,1,"Data Scientist",5/13/2019,5,5,5,11035,55,2019-05-31
251117,0,2018,1,"Business Data Analyst",5/14/2019,4,4,5,11035,55,2019-05-31
251130,0,2019,1,NULL,6/11/2019,5,4,NULL,10683,64,2019-06-30
251136,1,2019,1,NULL,5/14/2019,4,4,NULL,10697,71,2019-05-31
251142,0,2019,1,NULL,5/15/2019,4,4,5,10505,100,2019-05-31
251149,1,2019,1,"Software Engineer",5/15/2019,5,5,5,10505,144,2019-05-31
251171,0,2019,1,"Technical Architect",5/16/2019,4,5,NULL,10761,159,2019-05-31
251180,1,2019,1,NULL,5/15/2019,5,5,5,10505,100,2019-05-31
251181,0,2019,1,NULL,5/15/2019,5,5,5,10505,100,2019-05-31
251218,1,2019,1,"Data analyst",5/17/2019,5,5,NULL,10683,109,2019-05-31
251233,0,2018,1,"UX Designer",5/17/2019,5,5,5,11035,63,2019-05-31
251236,0,2019,0,"Data Analyst",5/22/2019,4,4,4,11035,55,2019-05-31
251253,0,2019,1,NULL,5/24/2019,5,5,5,11035,55,2019-05-31
251267,0,2019,1,Astronomer,5/28/2019,5,5,5,10683,109,2019-05-31
251275,0,2019,1,Astronomer,5/28/2019,5,5,5,10683,109,2019-05-31
251279,0,2019,1,NULL,6/17/2019,4,4,1,11035,106,2019-06-30
251280,1,2019,1,NULL,5/28/2019,5,5,5,10683,64,2019-05-31
251284,0,2019,1,NULL,6/17/2019,4,4,NULL,10683,109,2019-06-30
251298,1,2019,1,NULL,5/25/2019,3,2,NULL,10697,3,2019-05-31
251308,0,2018,1,NULL,5/20/2019,4,4,5,11035,55,2019-05-31
251327,1,2019,1,NULL,6/14/2019,4,4,NULL,10683,109,2019-06-30
251329,0,2019,1,Student,5/27/2019,5,5,NULL,10683,64,2019-05-31
251370,0,2018,1,"Manager,  Information Delivery",6/29/2019,5,5,5,11035,55,2019-06-30
251429,0,2018,1,Sales,6/7/2019,4,4,3,11035,55,2019-06-30
251437,0,2019,1,mjryan413@gmail.com,6/7/2019,4,4,NULL,10761,96,2019-06-30
251442,0,2019,1,"Looking for a design job.",6/4/2019,5,5,4,10697,71,2019-06-30
251511,0,2018,1,"Data Analyst, Applied Statistician",6/10/2019,5,5,4,11035,55,2019-06-30
251560,0,2018,1,"UX Designer",6/17/2019,5,5,5,11035,63,2019-06-30
251563,0,2019,1,NULL,6/18/2019,5,5,NULL,10517,90,2019-06-30
251568,0,2018,1,"Junior Data Scientist",6/17/2019,5,5,5,11035,55,2019-06-30
251611,0,2018,1,"Senior data scientist",6/21/2019,4,4,4,11035,55,2019-06-30
251639,0,2019,1,Scientist,6/26/2019,5,4,5,11035,55,2019-06-30
251663,0,2019,1,NULL,6/27/2019,5,4,NULL,11035,55,2019-06-30
252452,0,2019,1,"UX Designer",8/11/2019,5,5,NULL,11035,63,2019-08-31
252471,0,2019,1,NULL,7/23/2019,5,5,5,10683,109,2019-07-31
252765,1,2019,1,"Master's degree student",7/26/2019,5,5,5,10683,109,2019-07-31
252767,0,2019,1,"Looking for work",8/5/2019,4,4,4,11035,55,2019-08-31
252774,0,2019,1,"UX Designer",8/5/2019,5,5,5,11035,63,2019-08-31
252784,0,2019,1,NULL,7/26/2019,5,5,5,11035,133,2019-07-31
252797,0,2019,1,"Business intelligence analyst ",8/12/2019,5,5,5,10683,109,2019-08-31
252860,0,2019,1,Designer,8/6/2019,5,4,NULL,10697,3,2019-08-31
252887,0,2018,1,NULL,7/29/2019,5,5,5,11035,55,2019-07-31
252908,0,2018,1,NULL,7/29/2019,5,4,5,11035,55,2019-07-31
252938,0,2019,1,"Software engineer, data analyst (retired)",8/7/2019,5,5,NULL,10683,109,2019-08-31
252956,1,2019,1,"Data Science Intern",7/29/2019,4,4,NULL,11035,55,2019-07-31
253028,1,2019,1,NULL,8/13/2019,5,4,NULL,10683,64,2019-08-31
253036,1,2019,1,NULL,8/13/2019,4,4,NULL,10683,109,2019-08-31
253044,0,2019,1,NULL,8/7/2019,5,5,NULL,10683,64,2019-08-31
253063,0,2019,1,NULL,8/8/2019,5,5,4,10697,71,2019-08-31
253076,0,2018,1,"Machine Learning Engineer",8/13/2019,5,5,5,11035,55,2019-08-31
253098,1,2019,1,NULL,8/1/2019,5,5,NULL,10683,109,2019-08-31
253101,0,2019,1,"UX Designer",8/8/2019,5,4,5,11035,63,2019-08-31
253103,1,2019,1,"Data Engineer",7/18/2019,4,4,5,11035,55,2019-07-31
253109,0,2019,1,"Product Designer",8/8/2019,5,5,5,11035,63,2019-08-31
253196,0,2018,1,NULL,7/19/2019,5,4,5,11035,63,2019-07-31
253235,0,2018,1,NULL,8/7/2019,2,1,3,11035,55,2019-08-31
253237,0,2018,1,"Director of Digital Media",8/3/2019,4,4,NULL,11035,63,2019-08-31
253250,0,2019,1,"Supply Chain Systems Analyst",8/8/2019,5,5,5,10683,64,2019-08-31
253264,0,2019,1,"Test automation developer",7/20/2019,5,5,5,10683,109,2019-07-31
254008,0,2019,0,NULL,9/5/2019,5,5,5,10505,100,2019-09-30
254010,0,2019,0,NULL,9/5/2019,5,5,5,10505,100,2019-09-30
254012,0,2019,0,NULL,9/5/2019,5,5,5,10505,100,2019-09-30
255294,0,2019,0,NULL,9/26/2019,5,5,5,10643,132,2019-09-30
255374,0,2019,1,NULL,9/27/2019,4,4,3,10683,109,2019-09-30
255777,0,2019,1,NULL,9/30/2019,5,5,5,10683,109,2019-09-30
255782,0,2019,0,NULL,9/30/2019,5,5,5,11035,106,2019-09-30
255904,0,2019,0,NULL,10/1/2019,5,5,5,11150,69,2019-10-31
255910,0,2019,1,NULL,10/1/2019,5,5,5,11150,69,2019-10-31
255920,0,2019,0,NULL,10/1/2019,4,4,4,11035,151,2019-10-31
256046,0,2019,0,NULL,10/3/2019,5,5,5,11035,166,2019-10-31
256276,0,2019,0,NULL,10/9/2019,5,5,5,11035,55,2019-10-31
256315,0,2018,0,NULL,10/10/2019,5,5,5,11118,1,2019-10-31
256322,0,2018,0,NULL,10/10/2019,5,5,5,11118,1,2019-10-31
256323,0,2019,0,NULL,10/10/2019,5,5,5,11118,1,2019-10-31
256328,0,2017,0,NULL,10/10/2019,5,5,4,11118,1,2019-10-31
256345,0,2018,0,NULL,10/10/2019,4,4,4,11118,1,2019-10-31
256347,0,2016,1,NULL,10/10/2019,5,5,5,11118,1,2019-10-31
256364,0,2017,0,NULL,10/10/2019,5,5,5,11118,1,2019-10-31
256382,0,2019,1,NULL,10/10/2019,5,5,5,11118,1,2019-10-31
256407,0,2018,0,NULL,10/11/2019,5,5,3,11118,1,2019-10-31
256415,0,2017,0,NULL,10/11/2019,5,5,5,11118,1,2019-10-31
256420,0,2018,0,NULL,10/11/2019,5,4,4,11118,1,2019-10-31
256431,0,2018,0,NULL,10/11/2019,5,4,4,11118,1,2019-10-31
256438,0,2018,0,NULL,10/11/2019,5,5,3,11118,1,2019-10-31
256440,0,2018,0,NULL,10/11/2019,4,4,4,11118,1,2019-10-31
256449,0,2019,0,NULL,10/11/2019,4,5,5,11118,1,2019-10-31
256452,0,2018,0,NULL,10/11/2019,4,4,4,11118,1,2019-10-31
256453,0,2018,0,NULL,10/11/2019,5,5,5,11118,1,2019-10-31
256457,0,2018,0,NULL,10/11/2019,5,5,4,11118,1,2019-10-31
256458,0,2018,0,NULL,10/11/2019,5,5,4,11118,1,2019-10-31
256463,0,2018,0,NULL,10/11/2019,5,5,5,11118,1,2019-10-31
256468,0,2018,0,NULL,10/11/2019,2,4,3,11118,1,2019-10-31
256471,0,2019,0,NULL,10/11/2019,5,5,3,11118,1,2019-10-31
256477,0,2018,0,NULL,10/11/2019,5,5,5,11118,1,2019-10-31
256485,0,2019,0,NULL,10/11/2019,5,5,5,11118,1,2019-10-31
256497,0,2018,0,NULL,10/11/2019,5,5,5,11118,1,2019-10-31
256500,0,2018,0,NULL,10/11/2019,5,5,5,11118,1,2019-10-31
256504,0,2018,0,NULL,10/11/2019,5,5,5,11118,1,2019-10-31
256522,0,2017,0,NULL,10/11/2019,5,5,4,11118,1,2019-10-31
256531,0,2019,0,NULL,10/11/2019,4,5,3,11118,1,2019-10-31
256537,0,2017,0,NULL,10/11/2019,5,5,3,11118,1,2019-10-31
256545,0,2019,0,NULL,10/11/2019,3,4,2,11118,1,2019-10-31
256547,0,2017,0,NULL,10/11/2019,5,5,5,11118,1,2019-10-31
256548,0,2018,0,NULL,10/11/2019,5,5,5,11118,1,2019-10-31
256551,0,2018,0,NULL,10/11/2019,5,4,3,11118,1,2019-10-31
256553,0,2019,0,NULL,10/11/2019,3,3,3,11118,1,2019-10-31
256562,0,2018,0,NULL,10/11/2019,5,5,5,11118,1,2019-10-31
256568,0,2018,0,NULL,10/11/2019,4,5,3,11118,1,2019-10-31
256572,0,2018,0,NULL,10/11/2019,5,5,5,11118,1,2019-10-31
256576,0,2019,0,NULL,10/11/2019,5,4,5,11118,1,2019-10-31
256583,0,2018,0,NULL,10/11/2019,5,5,5,11118,1,2019-10-31
256587,0,2016,0,NULL,10/11/2019,5,5,5,11118,1,2019-10-31
256588,0,2019,1,NULL,10/11/2019,4,5,3,11118,1,2019-10-31
256593,0,2019,1,NULL,10/11/2019,4,4,1,11118,1,2019-10-31
256607,0,2018,0,NULL,10/11/2019,5,5,3,11118,1,2019-10-31
256610,0,2019,0,NULL,10/11/2019,5,5,3,11118,1,2019-10-31
256619,0,2018,0,NULL,10/11/2019,5,5,5,11118,1,2019-10-31
256631,0,2018,0,NULL,10/11/2019,5,5,5,11118,1,2019-10-31
256644,0,2019,0,NULL,10/11/2019,5,5,5,11118,164,2019-10-31
256648,0,2017,0,NULL,10/11/2019,5,5,5,11118,1,2019-10-31
256651,0,2018,0,NULL,10/11/2019,4,4,5,11118,1,2019-10-31
256652,0,2016,0,NULL,10/11/2019,4,4,3,11118,1,2019-10-31
256654,0,2018,0,NULL,10/11/2019,5,4,2,11118,1,2019-10-31
256673,0,2019,0,NULL,10/11/2019,4,4,4,11118,1,2019-10-31
256692,0,2015,0,NULL,10/11/2019,4,5,3,11118,1,2019-10-31
256693,0,2017,0,NULL,10/11/2019,5,5,5,11118,1,2019-10-31
256695,0,2019,0,NULL,10/11/2019,5,5,4,11118,1,2019-10-31
256699,0,2019,0,NULL,10/11/2019,3,4,4,11118,1,2019-10-31
256702,0,2018,0,NULL,10/11/2019,5,5,3,11118,1,2019-10-31
